Activated DRL robot navigation Python environment.
Python: Python 3.8.10
Venv: /home/jiutian/venvs/drl-robot-nav
Roscore launched!
Unable to register with master node [http://localhost:11311]: master may not be running yet. Will keep trying.
Gazebo launched!
[INFO] [1778678372.255750, 0.000000]: Loading model XML from ros parameter robot_description
[INFO] [1778678372.258107, 0.000000]: Waiting for service /gazebo/spawn_urdf_model
[INFO] [1778678372.561125, 0.361000]: Calling service /gazebo/spawn_urdf_model
[INFO] [1778678373.485458, 0.572000]: Spawn status: SpawnModel: Successfully spawned entity
[33m[WARN] [1778678373.602452843, 0.572000000]: DiffDrive(ns = r1/): missing <publishOdomTF> default is true[0m
[33m[WARN] [1778678373.602817056, 0.572000000]: GazeboRosDiffDrive Plugin (ns = ) missing <publishTf>, defaults to 1[0m
[0m[INFO] [1778678372.275346275]: Finished loading Gazebo ROS API Plugin.[0m
[0m[INFO] [1778678372.275717481]: waitForService: Service [/gazebo/set_physics_properties] has not been advertised, waiting...[0m
[0m[INFO] [1778678372.397137841, 0.202000000]: waitForService: Service [/gazebo/set_physics_properties] is now available.[0m
[0m[INFO] [1778678372.402144341, 0.207000000]: Physics dynamic reconfigure ready.[0m
[0m[INFO] [1778678372.874800969, 0.572000000]: Laser Plugin: The 'robotNamespace' param was empty[0m
[0m[INFO] [1778678372.874821438, 0.572000000]: Starting Laser Plugin (ns = r1)[0m
[0m[INFO] [1778678372.875202376, 0.572000000]: Laser Plugin (ns = r1)  <tf_prefix_>, set to ""[0m
[0m[INFO] [1778678373.486299452, 0.572000000]: Velodyne laser plugin missing <min_intensity>, defaults to no clipping[0m
[0m[INFO] [1778678373.487076067, 0.572000000]: Velodyne laser plugin ready, 16 lasers[0m
[0m[INFO] [1778678373.601331323, 0.572000000]: Starting plugin DiffDrive(ns = r1/)[0m
[0m[INFO] [1778678373.601466461, 0.572000000]: DiffDrive(ns = r1/): <rosDebugLevel> = Debug[0m
[0m[INFO] [1778678373.602199250, 0.572000000]: DiffDrive(ns = r1/): <tf_prefix> = [0m
[32m[DEBUG] [1778678373.602314974, 0.572000000]: DiffDrive(ns = r1/): <commandTopic> = cmd_vel[0m
[32m[DEBUG] [1778678373.602335115, 0.572000000]: DiffDrive(ns = r1/): <odometryTopic> = odom[0m
[32m[DEBUG] [1778678373.602355101, 0.572000000]: DiffDrive(ns = r1/): <odometryFrame> = odom[0m
[32m[DEBUG] [1778678373.602373558, 0.572000000]: DiffDrive(ns = r1/): <robotBaseFrame> = base_link[0m
[32m[DEBUG] [1778678373.602433659, 0.572000000]: DiffDrive(ns = r1/): <publishWheelTF> = false[0m
[32m[DEBUG] [1778678373.602503256, 0.572000000]: DiffDrive(ns = r1/): <publishWheelJointState> = true[0m
[32m[DEBUG] [1778678373.602578489, 0.572000000]: DiffDrive(ns = r1/): <wheelSeparation> = 0.29999999999999999[0m
[32m[DEBUG] [1778678373.602598629, 0.572000000]: DiffDrive(ns = r1/): <wheelDiameter> = 0.17999999999999999[0m
[32m[DEBUG] [1778678373.602623080, 0.572000000]: DiffDrive(ns = r1/): <wheelAcceleration> = 1.8[0m
[32m[DEBUG] [1778678373.602640631, 0.572000000]: DiffDrive(ns = r1/): <wheelTorque> = 20[0m
[32m[DEBUG] [1778678373.602656019, 0.572000000]: DiffDrive(ns = r1/): <updateRate> = 50[0m
[32m[DEBUG] [1778678373.602728779, 0.572000000]: DiffDrive(ns = r1/): <odometrySource> = world := 1[0m
[32m[DEBUG] [1778678373.602765084, 0.572000000]: DiffDrive(ns = r1/): <leftJoint> = left_hub_joint[0m
[32m[DEBUG] [1778678373.602785145, 0.572000000]: DiffDrive(ns = r1/): <rightJoint> = right_hub_joint[0m
[0m[INFO] [1778678373.603641878, 0.572000000]: DiffDrive(ns = r1/): Advertise joint_states[0m
[0m[INFO] [1778678373.604343911, 0.572000000]: DiffDrive(ns = r1/): Try to subscribe to cmd_vel[0m
[0m[INFO] [1778678373.606994097, 0.572000000]: DiffDrive(ns = r1/): Subscribe to cmd_vel[0m
[0m[INFO] [1778678373.608178051, 0.572000000]: DiffDrive(ns = r1/): Advertise odom on odom [0m
[0m[INFO] [1778678373.619102301, 0.572000000]: GazeboRosJointStatePublisher is going to publish joint: chassis_swivel_joint[0m
[0m[INFO] [1778678373.619143703, 0.572000000]: GazeboRosJointStatePublisher is going to publish joint: swivel_wheel_joint[0m
[0m[INFO] [1778678373.619168899, 0.572000000]: GazeboRosJointStatePublisher is going to publish joint: left_hub_joint[0m
[0m[INFO] [1778678373.619189753, 0.572000000]: GazeboRosJointStatePublisher is going to publish joint: right_hub_joint[0m
[0m[INFO] [1778678373.619214724, 0.572000000]: Starting GazeboRosJointStatePublisher Plugin (ns = r1/)!, parent name: r1[0m
[32m[DEBUG] [1778678373.657305413, 0.593000000]: Trying to publish message of type [nav_msgs/Odometry/cd5e73d190d741a2f92e81eda573aca7] on a publisher with type [nav_msgs/Odometry/cd5e73d190d741a2f92e81eda573aca7][0m
[32m[DEBUG] [1778678373.657435690, 0.593000000]: Trying to publish message of type [sensor_msgs/JointState/3066dcd76a6cfaef579bd0f34173e9fd] on a publisher with type [sensor_msgs/JointState/3066dcd76a6cfaef579bd0f34173e9fd==============================================
Training version: single-agent-v2-progress-reward
Training process PID: 1356733
Launchfile: multi_robot_scenario_headless.launch
Device: cuda
GPU: NVIDIA GeForce RTX 4090
TensorBoard log dir: runs/May13_21-19-36_JiuTian-AI4090
Checkpoint path: ./checkpoints/TD3_velodyne_latest.pt
Resume mode: True
Starting timestep: 0
Starting epoch: 1
==============================================
Episode 1 complete | global_step=33 | episode_steps=33 | reward=-105.558 | target=0 | collision=1 | final_distance=3.770 | progress=0.0010 | min_laser=0.339 | expl_noise=0.9999 | replay=33 | steps/sec=7.483
Latest eval summary | reward=97.082 | success_rate=0.700 | collision_rate=0.200 | avg_steps=174.0 | avg_final_distance=1.773
Episode 955 complete | global_step=112642 | episode_steps=163 | reward=79.229 | target=0 | collision=1 | final_distance=0.974 | progress=0.0443 | min_laser=0.348 | expl_noise=0.7972 | replay=112642 | steps/sec=5.837
Latest eval summary | reward=97.082 | success_rate=0.700 | collision_rate=0.200 | avg_steps=174.0 | avg_final_distance=1.773
Episode 956 complete | global_step=112768 | episode_steps=126 | reward=238.689 | target=1 | collision=0 | final_distance=0.276 | progress=0.0405 | min_laser=1.187 | expl_noise=0.7970 | replay=112768 | steps/sec=5.838
Latest eval summary | reward=97.082 | success_rate=0.700 | collision_rate=0.200 | avg_steps=174.0 | avg_final_distance=1.773
Episode 957 complete | global_step=113102 | episode_steps=334 | reward=212.476 | target=1 | collision=0 | final_distance=0.291 | progress=0.0269 | min_laser=0.979 | expl_noise=0.7964 | replay=113102 | steps/sec=5.843
Latest eval summary | reward=97.082 | success_rate=0.700 | collision_rate=0.200 | avg_steps=174.0 | avg_final_distance=1.773
Episode 958 complete | global_step=113444 | episode_steps=342 | reward=-166.086 | target=0 | collision=1 | final_distance=8.183 | progress=0.0140 | min_laser=0.349 | expl_noise=0.7958 | replay=113444 | steps/sec=5.847
Latest eval summary | reward=97.082 | success_rate=0.700 | collision_rate=0.200 | avg_steps=174.0 | avg_final_distance=1.773
Episode 959 complete | global_step=113513 | episode_steps=69 | reward=-127.650 | target=0 | collision=1 | final_distance=5.172 | progress=-0.0001 | min_laser=0.348 | expl_noise=0.7957 | replay=113513 | steps/sec=5.848
Latest eval summary | reward=97.082 | success_rate=0.700 | collision_rate=0.200 | avg_steps=174.0 | avg_final_distance=1.773
Episode 960 complete | global_step=113731 | episode_steps=218 | reward=79.338 | target=0 | collision=1 | final_distance=1.259 | progress=0.0001 | min_laser=0.350 | expl_noise=0.7953 | replay=113731 | steps/sec=5.851
Latest eval summary | reward=97.082 | success_rate=0.700 | collision_rate=0.200 | avg_steps=174.0 | avg_final_distance=1.773
Checkpoint saved: ./checkpoints/TD3_velodyne_latest.pt
Episode 961 complete | global_step=113780 | episode_steps=49 | reward=-136.510 | target=0 | collision=1 | final_distance=8.936 | progress=-0.0425 | min_laser=0.348 | expl_noise=0.7952 | replay=113780 | steps/sec=5.851
Latest eval summary | reward=97.082 | success_rate=0.700 | collision_rate=0.200 | avg_steps=174.0 | avg_final_distance=1.773
Episode 962 complete | global_step=113939 | episode_steps=159 | reward=-77.490 | target=0 | collision=1 | final_distance=3.813 | progress=0.0156 | min_laser=0.339 | expl_noise=0.7949 | replay=113939 | steps/sec=5.853
Latest eval summary | reward=97.082 | success_rate=0.700 | collision_rate=0.200 | avg_steps=174.0 | avg_final_distance=1.773
Episode 963 complete | global_step=114011 | episode_steps=72 | reward=134.609 | target=1 | collision=0 | final_distance=0.291 | progress=0.0212 | min_laser=1.638 | expl_noise=0.7948 | replay=114011 | steps/sec=5.854
Latest eval summary | reward=97.082 | success_rate=0.700 | collision_rate=0.200 | avg_steps=174.0 | avg_final_distance=1.773
Episode 964 complete | global_step=114511 | episode_steps=500 | reward=36.290 | target=0 | collision=0 | final_distance=3.031 | progress=0.0226 | min_laser=0.562 | expl_noise=0.7939 | replay=114511 | steps/sec=5.861
Latest eval summary | reward=97.082 | success_rate=0.700 | collision_rate=0.200 | avg_steps=174.0 | avg_final_distance=1.773
Episode 965 complete | global_step=114727 | episode_steps=216 | reward=168.839 | target=1 | collision=0 | final_distance=0.291 | progress=0.0132 | min_laser=0.799 | expl_noise=0.7935 | replay=114727 | steps/sec=5.863
Latest eval summary | reward=97.082 | success_rate=0.700 | collision_rate=0.200 | avg_steps=174.0 | avg_final_distance=1.773
Episode 966 complete | global_step=114967 | episode_steps=240 | reward=110.193 | target=1 | collision=0 | final_distance=0.297 | progress=0.0357 | min_laser=1.194 | expl_noise=0.7931 | replay=114967 | steps/sec=5.866
Latest eval summary | reward=97.082 | success_rate=0.700 | collision_rate=0.200 | avg_steps=174.0 | avg_final_distance=1.773
Episode 967 complete | global_step=115037 | episode_steps=70 | reward=-28.715 | target=0 | collision=1 | final_distance=2.554 | progress=0.0006 | min_laser=0.345 | expl_noise=0.7929 | replay=115037 | steps/sec=5.867
Latest eval summary | reward=97.082 | success_rate=0.700 | collision_rate=0.200 | avg_steps=174.0 | avg_final_distance=1.773
Validating at global_step=115037
..............................................
Eval Epoch 23 | avg_reward=105.802 | success_rate=0.600 | collision_rate=0.100 | avg_steps=217.0 | avg_final_distance=2.116
..............................................
Checkpoint saved: ./checkpoints/TD3_velodyne_latest.pt
Episode 968 complete | global_step=115314 | episode_steps=277 | reward=-173.850 | target=0 | collision=1 | final_distance=2.463 | progress=-0.0001 | min_laser=0.344 | expl_noise=0.7924 | replay=115314 | steps/sec=5.790
Latest eval summary | reward=105.802 | success_rate=0.600 | collision_rate=0.100 | avg_steps=217.0 | avg_final_distance=2.116
Episode 969 complete | global_step=115677 | episode_steps=363 | reward=-49.218 | target=0 | collision=1 | final_distance=1.262 | progress=-0.0534 | min_laser=0.317 | expl_noise=0.7918 | replay=115677 | steps/sec=5.795
Latest eval summary | reward=105.802 | success_rate=0.600 | collision_rate=0.100 | avg_steps=217.0 | avg_final_distance=2.116
Episode 970 complete | global_step=115750 | episode_steps=73 | reward=197.163 | target=1 | collision=0 | final_distance=0.279 | progress=0.0517 | min_laser=1.030 | expl_noise=0.7916 | replay=115750 | steps/sec=5.796
Latest eval summary | reward=105.802 | success_rate=0.600 | collision_rate=0.100 | avg_steps=217.0 | avg_final_distance=2.116
Checkpoint saved: ./checkpoints/TD3_velodyne_latest.pt
Episode 971 complete | global_step=115897 | episode_steps=147 | reward=-95.246 | target=0 | collision=1 | final_distance=3.337 | progress=0.0424 | min_laser=0.347 | expl_noise=0.7914 | replay=115897 | steps/sec=5.797
Latest eval summary | reward=105.802 | success_rate=0.600 | collision_rate=0.100 | avg_steps=217.0 | avg_final_distance=2.116
Episode 972 complete | global_step=116397 | episode_steps=500 | reward=16.846 | target=0 | collision=0 | final_distance=5.194 | progress=0.0798 | min_laser=1.461 | expl_noise=0.7905 | replay=116397 | steps/sec=5.804
Latest eval summary | reward=105.802 | success_rate=0.600 | collision_rate=0.100 | avg_steps=217.0 | avg_final_distance=2.116
Episode 973 complete | global_step=116470 | episode_steps=73 | reward=-128.913 | target=0 | collision=1 | final_distance=5.342 | progress=-0.0317 | min_laser=0.332 | expl_noise=0.7904 | replay=116470 | steps/sec=5.805
Latest eval summary | reward=105.802 | success_rate=0.600 | collision_rate=0.100 | avg_steps=217.0 | avg_final_distance=2.116
Episode 974 complete | global_step=116644 | episode_steps=174 | reward=5.048 | target=0 | collision=1 | final_distance=2.227 | progress=0.0793 | min_laser=0.306 | expl_noise=0.7900 | replay=116644 | steps/sec=5.807
Latest eval summary | reward=105.802 | success_rate=0.600 | collision_rate=0.100 | avg_steps=217.0 | avg_final_distance=2.116
Episode 975 complete | global_step=116811 | episode_steps=167 | reward=-55.830 | target=0 | collision=1 | final_distance=1.444 | progress=0.0085 | min_laser=0.341 | expl_noise=0.7897 | replay=116811 | steps/sec=5.809
Latest eval summary | reward=105.802 | success_rate=0.600 | collision_rate=0.100 | avg_steps=217.0 | avg_final_distance=2.116
Episode 976 complete | global_step=116909 | episode_steps=98 | reward=-59.477 | target=0 | collision=1 | final_distance=4.533 | progress=0.0074 | min_laser=0.341 | expl_noise=0.7896 | replay=116909 | steps/sec=5.810
Latest eval summary | reward=105.802 | success_rate=0.600 | collision_rate=0.100 | avg_steps=217.0 | avg_final_distance=2.116
Episode 977 complete | global_step=116957 | episode_steps=48 | reward=121.813 | target=1 | collision=0 | final_distance=0.291 | progress=0.0262 | min_laser=1.213 | expl_noise=0.7895 | replay=116957 | steps/sec=5.811
Latest eval summary | reward=105.802 | success_rate=0.600 | collision_rate=0.100 | avg_steps=217.0 | avg_final_distance=2.116
Episode 978 complete | global_step=117020 | episode_steps=63 | reward=196.547 | target=1 | collision=0 | final_distance=0.259 | progress=0.0949 | min_laser=1.593 | expl_noise=0.7894 | replay=117020 | steps/sec=5.812
Latest eval summary | reward=105.802 | success_rate=0.600 | collision_rate=0.100 | avg_steps=217.0 | avg_final_distance=2.116
Episode 979 complete | global_step=117030 | episode_steps=10 | reward=115.432 | target=1 | collision=0 | final_distance=0.284 | progress=0.0539 | min_laser=1.693 | expl_noise=0.7893 | replay=117030 | steps/sec=5.812
Latest eval summary | reward=105.802 | success_rate=0.600 | collision_rate=0.100 | avg_steps=217.0 | avg_final_distance=2.116
Episode 980 complete | global_step=117397 | episode_steps=367 | reward=226.387 | target=1 | collision=0 | final_distance=0.297 | progress=0.0084 | min_laser=1.013 | expl_noise=0.7887 | replay=117397 | steps/sec=5.817
Latest eval summary | reward=105.802 | success_rate=0.600 | collision_rate=0.100 | avg_steps=217.0 | avg_final_distance=2.116
Checkpoint saved: ./checkpoints/TD3_velodyne_latest.pt
Episode 981 complete | global_step=117531 | episode_steps=134 | reward=179.048 | target=1 | collision=0 | final_distance=0.296 | progress=0.0188 | min_laser=1.458 | expl_noise=0.7884 | replay=117531 | steps/sec=5.818
Latest eval summary | reward=105.802 | success_rate=0.600 | collision_rate=0.100 | avg_steps=217.0 | avg_final_distance=2.116
Episode 982 complete | global_step=117590 | episode_steps=59 | reward=146.370 | target=1 | collision=0 | final_distance=0.291 | progress=0.0748 | min_laser=1.819 | expl_noise=0.7883 | replay=117590 | steps/sec=5.819
Latest eval summary | reward=105.802 | success_rate=0.600 | collision_rate=0.100 | avg_steps=217.0 | avg_final_distance=2.116
Episode 983 complete | global_step=117716 | episode_steps=126 | reward=-94.298 | target=0 | collision=1 | final_distance=8.034 | progress=0.0682 | min_laser=0.327 | expl_noise=0.7881 | replay=117716 | steps/sec=5.820
Latest eval summary | reward=105.802 | success_rate=0.600 | collision_rate=0.100 | avg_steps=217.0 | avg_final_distance=2.116
Episode 984 complete | global_step=117827 | episode_steps=111 | reward=-83.250 | target=0 | collision=1 | final_distance=3.513 | progress=0.0462 | min_laser=0.346 | expl_noise=0.7879 | replay=117827 | steps/sec=5.822
Latest eval summary | reward=105.802 | success_rate=0.600 | collision_rate=0.100 | avg_steps=217.0 | avg_final_distance=2.116
Episode 985 complete | global_step=117907 | episode_steps=80 | reward=94.634 | target=1 | collision=0 | final_distance=0.279 | progress=0.0463 | min_laser=1.380 | expl_noise=0.7878 | replay=117907 | steps/sec=5.823
Latest eval summary | reward=105.802 | success_rate=0.600 | collision_rate=0.100 | avg_steps=217.0 | avg_final_distance=2.116
Episode 986 complete | global_step=117975 | episode_steps=68 | reward=-127.169 | target=0 | collision=1 | final_distance=8.841 | progress=-0.0011 | min_laser=0.347 | expl_noise=0.7876 | replay=117975 | steps/sec=5.823
Latest eval summary | reward=105.802 | success_rate=0.600 | collision_rate=0.100 | avg_steps=217.0 | avg_final_distance=2.116
Episode 987 complete | global_step=118225 | episode_steps=250 | reward=201.590 | target=1 | collision=0 | final_distance=0.275 | progress=0.0300 | min_laser=0.953 | expl_noise=0.7872 | replay=118225 | steps/sec=5.827
Latest eval summary | reward=105.802 | success_rate=0.600 | collision_rate=0.100 | avg_steps=217.0 | avg_final_distance=2.116
Episode 988 complete | global_step=118426 | episode_steps=201 | reward=198.625 | target=1 | collision=0 | final_distance=0.293 | progress=0.0105 | min_laser=1.163 | expl_noise=0.7868 | replay=118426 | steps/sec=5.829
Latest eval summary | reward=105.802 | success_rate=0.600 | collision_rate=0.100 | avg_steps=217.0 | avg_final_distance=2.116
Episode 989 complete | global_step=118521 | episode_steps=95 | reward=-91.308 | target=0 | collision=1 | final_distance=5.098 | progress=0.0297 | min_laser=0.346 | expl_noise=0.7867 | replay=118521 | steps/sec=5.830
Latest eval summary | reward=105.802 | success_rate=0.600 | collision_rate=0.100 | avg_steps=217.0 | avg_final_distance=2.116
Episode 990 complete | global_step=118682 | episode_steps=161 | reward=235.258 | target=1 | collision=0 | final_distance=0.265 | progress=0.0502 | min_laser=1.647 | expl_noise=0.7864 | replay=118682 | steps/sec=5.832
Latest eval summary | reward=105.802 | success_rate=0.600 | collision_rate=0.100 | avg_steps=217.0 | avg_final_distance=2.116
Checkpoint saved: ./checkpoints/TD3_velodyne_latest.pt
Episode 991 complete | global_step=118810 | episode_steps=128 | reward=179.919 | target=1 | collision=0 | final_distance=0.290 | progress=0.0112 | min_laser=1.119 | expl_noise=0.7861 | replay=118810 | steps/sec=5.834
Latest eval summary | reward=105.802 | success_rate=0.600 | collision_rate=0.100 | avg_steps=217.0 | avg_final_distance=2.116
Episode 992 complete | global_step=118885 | episode_steps=75 | reward=-74.344 | target=0 | collision=1 | final_distance=3.753 | progress=-0.0006 | min_laser=0.348 | expl_noise=0.7860 | replay=118885 | steps/sec=5.835
Latest eval summary | reward=105.802 | success_rate=0.600 | collision_rate=0.100 | avg_steps=217.0 | avg_final_distance=2.116
Episode 993 complete | global_step=118969 | episode_steps=84 | reward=212.688 | target=1 | collision=0 | final_distance=0.297 | progress=0.0579 | min_laser=0.576 | expl_noise=0.7859 | replay=118969 | steps/sec=5.836
Latest eval summary | reward=105.802 | success_rate=0.600 | collision_rate=0.100 | avg_steps=217.0 | avg_final_distance=2.116
Episode 994 complete | global_step=119094 | episode_steps=125 | reward=-103.650 | target=0 | collision=1 | final_distance=2.521 | progress=-0.0055 | min_laser=0.336 | expl_noise=0.7856 | replay=119094 | steps/sec=5.837
Latest eval summary | reward=105.802 | success_rate=0.600 | collision_rate=0.100 | avg_steps=217.0 | avg_final_distance=2.116
Episode 995 complete | global_step=119170 | episode_steps=76 | reward=170.924 | target=1 | collision=0 | final_distance=0.271 | progress=0.0441 | min_laser=1.390 | expl_noise=0.7855 | replay=119170 | steps/sec=5.838
Latest eval summary | reward=105.802 | success_rate=0.600 | collision_rate=0.100 | avg_steps=217.0 | avg_final_distance=2.116
Episode 996 complete | global_step=119341 | episode_steps=171 | reward=244.223 | target=1 | collision=0 | final_distance=0.288 | progress=0.0577 | min_laser=1.648 | expl_noise=0.7852 | replay=119341 | steps/sec=5.840
Latest eval summary | reward=105.802 | success_rate=0.600 | collision_rate=0.100 | avg_steps=217.0 | avg_final_distance=2.116
Episode 997 complete | global_step=119479 | episode_steps=138 | reward=204.132 | target=1 | collision=0 | final_distance=0.259 | progress=0.0930 | min_laser=1.079 | expl_noise=0.7849 | replay=119479 | steps/sec=5.842
Latest eval summary | reward=105.802 | success_rate=0.600 | collision_rate=0.100 | avg_steps=217.0 | avg_final_distance=2.116
Episode 998 complete | global_step=119577 | episode_steps=98 | reward=169.244 | target=1 | collision=0 | final_distance=0.279 | progress=0.0214 | min_laser=1.931 | expl_noise=0.7848 | replay=119577 | steps/sec=5.843
Latest eval summary | reward=105.802 | success_rate=0.600 | collision_rate=0.100 | avg_steps=217.0 | avg_final_distance=2.116
Episode 999 complete | global_step=119671 | episode_steps=94 | reward=135.074 | target=1 | collision=0 | final_distance=0.298 | progress=0.0122 | min_laser=1.253 | expl_noise=0.7846 | replay=119671 | steps/sec=5.844
Latest eval summary | reward=105.802 | success_rate=0.600 | collision_rate=0.100 | avg_steps=217.0 | avg_final_distance=2.116
Episode 1000 complete | global_step=119720 | episode_steps=49 | reward=-34.304 | target=0 | collision=1 | final_distance=2.688 | progress=0.0482 | min_laser=0.341 | expl_noise=0.7845 | replay=119720 | steps/sec=5.845
Latest eval summary | reward=105.802 | success_rate=0.600 | collision_rate=0.100 | avg_steps=217.0 | avg_final_distance=2.116
Checkpoint saved: ./checkpoints/TD3_velodyne_latest.pt
Episode 1001 complete | global_step=119942 | episode_steps=222 | reward=194.365 | target=1 | collision=0 | final_distance=0.217 | progress=0.0828 | min_laser=0.878 | expl_noise=0.7841 | replay=119942 | steps/sec=5.847
Latest eval summary | reward=105.802 | success_rate=0.600 | collision_rate=0.100 | avg_steps=217.0 | avg_final_distance=2.116
Episode 1002 complete | global_step=120139 | episode_steps=197 | reward=187.394 | target=1 | collision=0 | final_distance=0.276 | progress=0.0278 | min_laser=1.430 | expl_noise=0.7837 | replay=120139 | steps/sec=5.849
Latest eval summary | reward=105.802 | success_rate=0.600 | collision_rate=0.100 | avg_steps=217.0 | avg_final_distance=2.116
Validating at global_step=120139
..............................................
Eval Epoch 24 | avg_reward=87.059 | success_rate=0.600 | collision_rate=0.300 | avg_steps=125.2 | avg_final_distance=2.072
..............................................
Checkpoint saved: ./checkpoints/TD3_velodyne_latest.pt
Episode 1003 complete | global_step=120315 | episode_steps=176 | reward=275.856 | target=1 | collision=0 | final_distance=0.280 | progress=0.0231 | min_laser=1.283 | expl_noise=0.7834 | replay=120315 | steps/sec=5.806
Latest eval summary | reward=87.059 | success_rate=0.600 | collision_rate=0.300 | avg_steps=125.2 | avg_final_distance=2.072
Episode 1004 complete | global_step=120378 | episode_steps=63 | reward=142.319 | target=1 | collision=0 | final_distance=0.278 | progress=0.0458 | min_laser=2.425 | expl_noise=0.7833 | replay=120378 | steps/sec=5.807
Latest eval summary | reward=87.059 | success_rate=0.600 | collision_rate=0.300 | avg_steps=125.2 | avg_final_distance=2.072
Episode 1005 complete | global_step=120467 | episode_steps=89 | reward=121.740 | target=1 | collision=0 | final_distance=0.281 | progress=0.0456 | min_laser=2.452 | expl_noise=0.7832 | replay=120467 | steps/sec=5.808
Latest eval summary | reward=87.059 | success_rate=0.600 | collision_rate=0.300 | avg_steps=125.2 | avg_final_distance=2.072
Episode 1006 complete | global_step=120648 | episode_steps=181 | reward=-57.140 | target=0 | collision=1 | final_distance=2.251 | progress=0.0111 | min_laser=0.346 | expl_noise=0.7828 | replay=120648 | steps/sec=5.811
Latest eval summary | reward=87.059 | success_rate=0.600 | collision_rate=0.300 | avg_steps=125.2 | avg_final_distance=2.072
Episode 1007 complete | global_step=120664 | episode_steps=16 | reward=-110.358 | target=0 | collision=1 | final_distance=7.841 | progress=-0.0186 | min_laser=0.343 | expl_noise=0.7828 | replay=120664 | steps/sec=5.811
Latest eval summary | reward=87.059 | success_rate=0.600 | collision_rate=0.300 | avg_steps=125.2 | avg_final_distance=2.072
Episode 1008 complete | global_step=120712 | episode_steps=48 | reward=134.069 | target=1 | collision=0 | final_distance=0.293 | progress=0.0837 | min_laser=1.696 | expl_noise=0.7827 | replay=120712 | steps/sec=5.811
Latest eval summary | reward=87.059 | success_rate=0.600 | collision_rate=0.300 | avg_steps=125.2 | avg_final_distance=2.072
Episode 1009 complete | global_step=120746 | episode_steps=34 | reward=-95.388 | target=0 | collision=1 | final_distance=3.452 | progress=0.0135 | min_laser=0.334 | expl_noise=0.7827 | replay=120746 | steps/sec=5.812
Latest eval summary | reward=87.059 | success_rate=0.600 | collision_rate=0.300 | avg_steps=125.2 | avg_final_distance=2.072
Episode 1010 complete | global_step=120865 | episode_steps=119 | reward=196.005 | target=1 | collision=0 | final_distance=0.253 | progress=0.0659 | min_laser=1.694 | expl_noise=0.7824 | replay=120865 | steps/sec=5.813
Latest eval summary | reward=87.059 | success_rate=0.600 | collision_rate=0.300 | avg_steps=125.2 | avg_final_distance=2.072
Checkpoint saved: ./checkpoints/TD3_velodyne_latest.pt
Episode 1011 complete | global_step=121022 | episode_steps=157 | reward=-129.024 | target=0 | collision=1 | final_distance=3.369 | progress=0.0138 | min_laser=0.331 | expl_noise=0.7822 | replay=121022 | steps/sec=5.815
Latest eval summary | reward=87.059 | success_rate=0.600 | collision_rate=0.300 | avg_steps=125.2 | avg_final_distance=2.072
Episode 1012 complete | global_step=121187 | episode_steps=165 | reward=149.328 | target=1 | collision=0 | final_distance=0.298 | progress=0.0213 | min_laser=2.281 | expl_noise=0.7819 | replay=121187 | steps/sec=5.817
Latest eval summary | reward=87.059 | success_rate=0.600 | collision_rate=0.300 | avg_steps=125.2 | avg_final_distance=2.072
Episode 1013 complete | global_step=121320 | episode_steps=133 | reward=-99.332 | target=0 | collision=1 | final_distance=4.701 | progress=0.0135 | min_laser=0.347 | expl_noise=0.7816 | replay=121320 | steps/sec=5.818
Latest eval summary | reward=87.059 | success_rate=0.600 | collision_rate=0.300 | avg_steps=125.2 | avg_final_distance=2.072
Episode 1014 complete | global_step=121421 | episode_steps=101 | reward=224.786 | target=1 | collision=0 | final_distance=0.243 | progress=0.0731 | min_laser=2.002 | expl_noise=0.7814 | replay=121421 | steps/sec=5.820
Latest eval summary | reward=87.059 | success_rate=0.600 | collision_rate=0.300 | avg_steps=125.2 | avg_final_distance=2.072
Episode 1015 complete | global_step=121518 | episode_steps=97 | reward=-111.766 | target=0 | collision=1 | final_distance=7.222 | progress=-0.0032 | min_laser=0.346 | expl_noise=0.7813 | replay=121518 | steps/sec=5.821
